Local,Global,Team,Rating,AvgRating,AvgRank,Wins,Losses,Draws,For,Against,Year
8,10,Sweden,1847,14,1768,240,146,82,1207,803,1970
9,15,Romania,1813,33,1624,89,82,43,370,389,1970
10,22,Peru,1760,29,1655,55,73,31,265,281,1970
11,24,Bulgaria,1740,43,1535,75,92,44,323,419,1970
12,25,Belgium,1739,26,1682,125,167,64,680,819,1970
13,29,Mexico,1719,21,1732,89,53,38,365,233,1970
14,36,Israel,1684,58,1523,36,46,14,150,164,1970
15,40,Morocco,1646,33,1682,35,27,19,118,105,1970
16,69,ElSalvador,1492,56,1468,62,53,21,264,255,1970
1,1,WestGermany,2141,10,1836,219,110,67,964,584,1974
2,2,Poland,2081,33,1634,111,109,68,566,504,1974
3,3,Netherlands,2056,21,1747,154,130,69,795,662,1974
4,4,Brazil,2035,5,1961,226,77,63,847,440,1974
5,5,Italy,1967,9,1884,170,72,79,661,419,1974
6,7,EastGermany,1919,43,1638,74,48,33,299,204,1974
7,8,Sweden,1910,14,1773,261,155,94,1273,846,1974
8,10,Yugoslavia,1896,21,1736,171,122,75,800,618,1974
9,12,Scotland,1889,6,1932,203,105,76,855,519,1974
10,17,Argentina,1842,3,2004,262,117,109,1009,589,1974
11,21,Chile,1779,28,1608,89,148,49,421,553,1974
12,24,Bulgaria,1771,42,1555,95,104,55,403,473,1974
13,29,Zaire,1699,41,1616,59,34,13,234,146,1974
14,30,Uruguay,1698,7,1915,195,157,91,779,634,1974
15,33,Australia,1681,39,1596,63,36,23,275,207,1974
16,53,Haiti,1571,69,1371,77,59,29,301,253,1974
1,1,Brazil,2142,5,1967,254,79,74,928,460,1978
2,2,Netherlands,2056,20,1764,175,137,74,862,696,1978
3,3,Argentina,2039,4,1998,292,126,119,1111,632,1978
4,4,WestGermany,2023,10,1851,239,115,80,1038,616,1978
5,5,Italy,2002,9,1888,190,83,86,730,456,1978
6,8,Spain,1950,7,1916,117,54,57,447,265,1978
7,9,Poland,1930,31,1659,138,125,75,667,565,1978
8,11,Scotland,1914,6,1932,222,112,86,917,556,1978
9,12,Austria,1897,11,1860,186,157,86,871,750,1978
10,14,France,1889,22,1673,138,177,67,671,838,1978
11,18,Hungary,1815,6,1925,284,135,112,1337,848,1978
12,19,Peru,1808,29,1667,82,101,45,353,369,1978
13,23,Sweden,1770,15,1775,277,171,100,1322,893,1978
14,24,Tunisia,1749,48,1601,67,63,50,264,258,1978
15,28,Iran,1727,44,1595,68,37,25,217,127,1978
16,34,Mexico,1701,21,1735,126,76,52,486,311,1978
1,1,Brazil,2114,5,1974,284,84,82,1033,495,1982
2,2,Italy,2068,8,1892,210,89,99,781,490,1982
3,3,WestGermany,2033,10,1863,271,121,88,1151,660,1982
4,4,England,2027,3,1993,384,121,122,1730,717,1982
5,5,SovietUnion,2007,25,1679,174,62,76,602,328,1982
6,6,Poland,1991,30,1678,167,139,85,762,612,1982
7,7,Argentina,1941,4,1999,306,135,130,1166,671,1982
8,8,France,1926,22,1685,156,189,72,743,877,1982
9,11,Yugoslavia,1889,20,1754,201,140,83,900,686,1982
9,11,Austria,1889,11,1863,204,164,93,925,782,1982
11,13,Belgium,1873,24,1709,166,188,80,786,882,1982
12,14,Scotland,1852,7,1929,236,128,93,962,606,1982
13,15,Czechoslovakia,1851,10,1867,185,136,94,812,613,1982
14,17,Spain,1833,8,1914,132,69,70,500,310,1982
15,18,Hungary,1815,7,1919,299,148,121,1400,900,1982
16,22,NorthernIreland,1762,28,1681,65,132,57,293,479,1982
17,24,Peru,1744,29,1673,91,112,54,383,404,1982
18,30,Algeria,1717,35,1697,78,59,40,276,202,1982
19,33,Cameroon,1709,61,1534,54,43,34,245,193,1982
20,34,Chile,1702,28,1618,108,170,63,486,614,1982
21,42,Honduras,1623,65,1428,49,52,38,184,222,1982
22,43,Kuwait,1620,94,1385,75,51,25,283,204,1982
23,57,NewZealand,1566,57,1486,63,57,26,307,281,1982
24,59,ElSalvador,1559,58,1473,86,77,39,341,333,1982
1,1,Argentina,2039,4,1994,324,144,145,1224,707,1986
2,2,France,2021,21,1699,181,194,80,816,903,1986
3,3,Brazil,2016,5,1975,304,92,94,1096,527,1986
4,4,Spain,1977,8,1912,154,76,80,570,341,1986
5,5,WestGermany,1964,9,1869,296,134,97,1226,706,1986
6,6,England,1963,3,1992,411,132,134,1821,745,1986
7,7,SovietUnion,1960,24,1697,195,72,83,666,359,1986
8,8,Denmark,1938,22,1767,210,188,75,981,807,1986
9,9,Mexico,1879,23,1733,165,90,80,610,383,1986
10,11,Italy,1864,8,1893,224,99,109,826,522,1986
11,16,Hungary,1827,8,1914,319,160,127,1468,943,1986
12,17,Scotland,1820,7,1926,251,139,102,1007,634,1986
13,18,Belgium,1816,23,1717,179,200,89,831,931,1986
14,21,Paraguay,1801,20,1753,122,149,83,508,599,1986
15,24,Uruguay,1777,10,1891,239,190,128,924,754,1986
16,25,NorthernIreland,1773,27,1688,77,140,67,320,500,1986
17,26,Bulgaria,1765,39,1591,136,158,94,573,650,1986
18,27,Poland,1761,28,1692,182,154,99,810,666,1986
19,29,Portugal,1754,22,1732,99,113,47,367,429,1986
20,31,Morocco,1724,36,1672,119,70,77,383,282,1986
21,45,Korea Republic,1614,38,1652,268,85,93,905,422,1986
21,45,Canada,1614,39,1607,36,46,28,124,170,1986
23,48,Algeria,1606,35,1695,98,79,56,357,268,1986
24,55,Iraq,1580,44,1631,136,54,66,449,205,1986
1,1,WestGermany,2074,9,1874,317,138,112,1289,737,1990
2,2,Italy,2032,8,1896,252,104,120,888,539,1990
3,3,Brazil,1988,5,1976,335,99,104,1179,559,1990
4,4,England,1978,3,1991,432,139,152,1888,778,1990
5,5,Netherlands,1964,18,1789,220,164,97,1009,777,1990
6,6,Spain,1935,8,1913,174,87,88,636,382,1990
7,7,Yugoslavia,1921,19,1766,235,163,97,1007,782,1990
8,10,Romania,1890,28,1683,165,139,105,665,615,1990
9,12,Czechoslovakia,1882,10,1866,219,155,110,913,680,1990
10,13,Ireland,1876,22,1576,107,182,74,464,788,1990
11,14,Argentina,1874,4,1990,332,158,160,1253,745,1990
12,15,Belgium,1871,23,1721,194,208,100,888,961,1990
12,15,SovietUnion,1871,23,1711,219,83,96,734,399,1990
14,17,Uruguay,1846,11,1889,260,201,136,981,787,1990
15,18,Sweden,1832,15,1781,331,207,129,1506,1017,1990
16,25,Colombia,1763,68,1456,59,95,49,235,346,1990
17,26,Austria,1752,12,1855,227,189,108,1012,869,1990
18,29,Scotland,1735,7,1922,263,151,113,1040,670,1990
19,32,Cameroon,1716,56,1562,107,64,62,404,293,1990
20,36,Korea Republic,1677,38,1655,299,92,105,997,455,1990
21,38,Egypt,1672,31,1669,176,100,83,660,446,1990
22,39,Costa Rica,1665,31,1701,148,66,53,611,297,1990
23,62,USA,1547,45,1592,59,103,37,239,428,1990
24,80,UnitedArabEmirates,1438,130,1189,52,69,38,197,242,1990
1,1,Brazil,2063,5,1975,367,108,124,1296,610,1994
2,2,Italy,2029,8,1900,276,110,132,953,565,1994
3,3,Germany,1985,9,1882,345,146,122,1379,784,1994
4,4,Sweden,1973,15,1784,356,220,142,1599,1072,1994
5,5,Netherlands,1970,18,1797,244,172,106,1098,812,1994
6,8,Spain,1927,8,1910,194,96,99,712,420,1994
7,10,Romania,1898,28,1691,190,152,113,743,666,1994
8,11,Colombia,1896,65,1481,81,103,67,295,378,1994
9,13,Mexico,1867,22,1748,219,110,104,826,469,1994
10,16,Norway,1860,40,1571,170,260,110,824,1096,1994
11,17,Argentina,1858,4,1988,357,164,177,1328,789,1994
12,18,Ireland,1846,22,1587,127,189,86,522,819,1994
13,20,Russia,1837,22,1720,244,93,113,816,446,1994
14,21,Belgium,1821,23,1726,209,218,104,935,986,1994
15,22,Switzerland,1818,28,1651,169,273,109,794,1091,1994
16,23,Bulgaria,1814,37,1611,163,183,115,681,743,1994
17,25,Nigeria,1788,42,1637,150,94,100,529,393,1994
18,32,Saudi Arabia,1692,90,1407,124,83,68,419,320,1994
19,35,Korea Republic,1675,38,1658,330,103,125,1107,499,1994
20,37,Bolivia,1669,60,1458,51,123,49,234,499,1994
21,44,Cameroon,1643,54,1572,126,77,87,466,344,1994
22,48,USA,1626,45,1594,90,139,68,352,539,1994
23,52,Morocco,1614,38,1665,148,89,104,475,341,1994
24,58,Greece,1592,53,1487,87,148,72,370,551,1994
1,1,France,2090,19,1729,243,211,113,997,988,1998
2,2,Brazil,2047,5,1981,418,114,135,1456,662,1998
3,3,Italy,2016,8,1904,300,116,144,1022,595,1998
4,4,Germany,2013,8,1890,382,150,135,1492,821,1998
5,5,Croatia,2005,11,1880,43,17,18,160,88,1998
6,6,Spain,1998,8,1915,217,98,111,791,443,1998
7,7,Netherlands,1997,17,1803,268,181,116,1190,844,1998
8,8,England,1969,4,1988,476,152,181,2021,835,1998
9,9,Yugoslavia,1964,18,1783,266,174,109,1117,826,1998
10,10,Argentina,1931,5,1982,386,174,190,1418,830,1998
11,11,Norway,1902,39,1584,195,267,124,915,1129,1998
12,13,Denmark,1882,20,1787,269,221,106,1147,913,1998
13,14,Romania,1879,27,1701,213,161,122,828,700,1998
14,16,Mexico,1870,21,1753,253,131,128,965,564,1998
15,19,Belgium,1825,23,1729,224,227,116,990,1028,1998
16,20,Paraguay,1804,21,1752,169,184,111,643,722,1998
17,22,Morocco,1791,39,1663,173,97,116,558,372,1998
18,24,Chile,1756,28,1645,178,220,109,733,801,1998
19,26,Colombia,1739,61,1504,102,122,85,363,442,1998
20,27,Bulgaria,1738,36,1623,182,196,120,743,785,1998
21,30,Scotland,1719,9,1912,294,173,131,1128,733,1998
22,32,Korea Republic,1716,38,1658,366,122,145,1248,586,1998
23,33,Nigeria,1709,40,1648,161,109,105,563,438,1998
24,35,Austria,1703,15,1839,252,217,122,1120,968,1998
25,37,USA,1697,45,1599,117,163,84,441,612,1998
26,45,Iran,1669,44,1613,155,73,66,547,244,1998
27,46,Japan,1665,71,1399,171,158,79,700,571,1998
28,48,SouthAfrica,1653,19,1757,48,43,21,188,183,1998
29,49,Jamaica,1647,89,1342,116,131,72,393,459,1998
30,51,Saudi Arabia,1631,86,1428,164,106,87,547,416,1998
31,52,Tunisia,1629,51,1595,156,140,110,550,492,1998
32,58,Cameroon,1610,55,1572,147,95,105,532,414,1998
1,1,Brazil,2071,5,1982,462,127,147,1615,718,2002
2,3,Spain,1994,8,1918,245,106,120,898,483,2002
3,4,Argentina,1980,5,1981,410,180,201,1490,866,2002
4,5,England,1965,4,1985,495,162,197,2092,872,2002
5,6,Germany,1963,8,1890,411,164,146,1606,882,2002
6,7,France,1962,18,1744,276,219,124,1098,1030,2002
7,8,Italy,1936,8,1908,322,125,156,1080,626,2002
8,9,Portugal,1921,21,1755,168,138,88,605,534,2002
9,10,Ireland,1904,22,1600,161,210,108,646,892,2002
10,11,Denmark,1903,20,1790,291,232,118,1214,956,2002
11,12,Turkey,1872,46,1566,126,170,84,475,622,2002
12,14,Sweden,1857,15,1791,403,240,172,1729,1149,2002
13,16,Croatia,1845,11,1888,58,26,35,212,128,2002
14,17,Mexico,1833,21,1757,296,158,145,1101,659,2002
15,19,Japan,1829,69,1416,195,169,95,785,619,2002
16,21,USA,1825,44,1607,150,181,98,540,665,2002
17,22,Belgium,1824,23,1732,242,240,130,1064,1081,2002
18,23,Uruguay,1804,12,1877,312,243,171,1147,931,2002
19,25,Cameroon,1796,54,1580,171,102,119,600,445,2002
20,26,Senegal,1783,61,1554,166,134,112,515,420,2002
21,27,Korea Republic,1780,37,1664,396,138,170,1349,652,2002
22,28,Russia,1777,22,1731,288,113,135,971,527,2002
23,32,Costa Rica,1755,33,1690,214,121,92,876,490,2002
24,33,Nigeria,1753,40,1653,188,116,120,637,468,2002
25,34,Poland,1744,28,1703,259,211,152,1064,904,2002
26,35,Ecuador,1739,76,1427,80,157,82,351,571,2002
27,36,Paraguay,1734,21,1755,191,200,126,715,787,2002
28,41,SouthAfrica,1679,20,1752,79,58,39,265,238,2002
29,48,Slovenia,1644,57,1599,30,33,27,116,122,2002
30,50,Saudi Arabia,1625,82,1451,212,127,100,703,502,2002
31,53,Tunisia,1609,51,1599,181,153,126,640,538,2002
32,55,China,1601,42,1613,232,120,80,911,450,2002
1,1,Italy,2079,8,1909,352,130,173,1163,661,2006
2,2,France,2066,18,1753,313,222,140,1207,1056,2006
3,3,Brazil,2059,5,1984,495,137,164,1737,765,2006
4,4,Argentina,2005,5,1982,443,190,213,1595,924,2006
5,5,England,2000,4,1985,525,169,207,2181,916,2006
6,6,Netherlands,1983,16,1818,316,193,146,1358,913,2006
7,7,Spain,1959,8,1921,277,109,134,995,510,2006
8,8,Germany,1955,8,1891,442,177,161,1727,954,2006
9,9,Portugal,1937,21,1762,201,146,101,716,574,2006
10,11,Czechia,1881,11,1871,322,193,145,1260,841,2006
11,12,Switzerland,1857,28,1660,212,310,144,953,1227,2006
12,13,Sweden,1851,15,1794,426,253,192,1835,1205,2006
13,17,Mexico,1818,21,1762,334,175,161,1232,718,2006
14,18,Croatia,1817,12,1877,80,37,51,286,176,2006
15,20,Australia,1806,37,1637,200,111,79,841,452,2006
16,22,Ukraine,1789,45,1664,48,37,41,147,127,2006
17,26,USA,1776,43,1618,189,193,112,651,709,2006
18,27,Poland,1773,28,1706,292,227,159,1168,962,2006
19,28,IvoryCoast,1770,47,1625,201,109,104,646,434,2006
20,29,Ecuador,1767,74,1444,99,180,94,413,644,2006
21,30,Paraguay,1766,22,1756,210,214,142,769,837,2006
22,33,Japan,1738,67,1435,232,188,111,899,689,2006
23,35,Iran,1731,42,1630,227,97,94,814,356,2006
24,37,Korea Republic,1723,37,1668,427,156,188,1455,701,2006
25,38,Ghana,1717,42,1650,248,133,120,826,523,2006
26,39,SerbiaandMontenegro,1716,18,1788,296,201,134,1231,926,2006
27,47,Tunisia,1663,51,1604,207,164,141,719,588,2006
28,49,Costa Rica,1641,34,1692,240,148,103,968,581,2006
29,63,Angola,1593,79,1477,84,68,74,279,250,2006
30,69,Saudi Arabia,1559,80,1467,250,145,119,835,569,2006
31,71,TrinidadandTobago,1555,55,1508,265,199,120,1014,740,2006
32,94,Togo,1462,83,1451,102,136,82,348,445,2006
1,1,Spain,2165,8,1925,329,114,138,1124,543,2010
2,2,Netherlands,2098,16,1825,355,199,156,1465,950,2010
3,3,Brazil,2095,4,1987,536,143,176,1860,806,2010
4,4,Germany,2061,8,1894,481,186,169,1862,995,2010
5,5,Argentina,1961,5,1982,475,202,221,1686,976,2010
6,6,England,1915,4,1984,553,179,215,2277,953,2010
7,8,Portugal,1886,20,1767,227,155,116,803,613,2010
8,9,Uruguay,1883,13,1873,353,269,200,1298,1050,2010
9,10,Chile,1881,29,1652,238,275,140,909,973,2010
10,11,Mexico,1859,20,1766,377,196,172,1369,790,2010
11,12,Italy,1850,8,1913,376,140,189,1236,711,2010
12,15,Serbia,1807,19,1787,320,213,145,1310,966,2010
13,19,Australia,1784,37,1642,224,122,92,903,491,2010
14,20,Switzerland,1783,28,1665,231,326,152,1012,1273,2010
15,21,Paraguay,1780,22,1757,228,233,159,824,893,2010
16,22,France,1776,17,1761,339,235,152,1275,1097,2010
17,24,Ghana,1770,42,1656,276,149,131,904,579,2010
18,25,USA,1769,42,1625,226,213,120,768,788,2010
19,26,IvoryCoast,1764,46,1635,229,119,118,748,478,2010
20,27,Japan,1763,65,1450,270,202,130,1020,744,2010
21,31,Korea Republic,1746,37,1670,455,169,209,1546,753,2010
22,33,Denmark,1730,19,1796,333,252,142,1354,1043,2010
23,38,Greece,1709,49,1532,172,198,112,614,731,2010
24,39,Slovenia,1700,57,1605,56,65,43,202,214,2010
25,40,Honduras,1699,60,1493,191,142,115,708,568,2010
26,43,Nigeria,1680,39,1666,236,135,145,768,542,2010
27,46,Slovakia,1673,37,1682,77,77,48,298,281,2010
28,51,Cameroon,1639,51,1605,209,127,137,719,536,2010
29,53,SouthAfrica,1619,25,1737,138,100,73,434,368,2010
30,67,NewZealand,1584,61,1498,137,138,58,603,526,2010
31,80,Algeria,1538,49,1634,199,157,139,675,525,2010
32,88,NorthKorea,1496,51,1623,129,86,85,495,304,2010
1,1,Germany,2223,8,1900,519,192,181,2007,1059,2014
2,2,Netherlands,2154,15,1833,387,207,169,1586,993,2014
3,3,Argentina,2064,5,1982,509,210,237,1792,1026,2014
4,4,Colombia,2019,53,1566,194,179,137,634,630,2014
5,5,Spain,1993,7,1934,370,122,146,1253,589,2014
6,6,Chile,1981,28,1661,266,291,150,1004,1037,2014
7,7,Brazil,1980,4,1991,576,153,188,1996,858,2014
8,8,France,1957,17,1765,369,246,165,1367,1134,2014
9,9,Portugal,1919,20,1773,253,164,129,898,666,2014
10,10,Belgium,1912,25,1729,293,278,157,1232,1226,2014
11,11,Mexico,1883,20,1770,413,213,188,1487,850,2014
12,12,Uruguay,1880,12,1874,380,282,214,1395,1112,2014
13,13,England,1860,4,1983,577,186,230,2362,993,2014
14,14,Italy,1850,8,1912,398,153,209,1314,769,2014
15,15,Costa Rica,1847,34,1691,293,186,145,1150,714,2014
15,15,Switzerland,1847,28,1670,252,334,163,1073,1313,2014
17,18,USA,1838,41,1631,263,231,133,876,860,2014
18,19,Ecuador,1837,69,1477,131,215,121,542,769,2014
19,20,Greece,1815,48,1543,198,204,129,670,767,2014
20,21,Russia,1797,22,1740,348,139,172,1164,638,2014
21,22,Croatia,1795,12,1878,134,52,70,443,258,2014
22,24,Bosnia&Herzegovina,1782,56,1610,64,67,34,239,232,2014
23,26,IvoryCoast,1758,44,1646,263,128,128,849,527,2014
24,30,Japan,1735,63,1465,302,215,142,1124,807,2014
25,31,Nigeria,1726,39,1666,260,146,165,855,591,2014
26,36,Ghana,1702,41,1659,302,164,144,994,627,2014
27,42,Algeria,1675,51,1626,220,167,146,734,562,2014
28,45,Australia,1666,36,1648,249,139,103,999,557,2014
28,45,Iran,1666,41,1640,295,116,132,1014,442,2014
30,55,Korea Republic,1617,37,1675,479,187,221,1625,821,2014
31,57,Honduras,1606,59,1500,213,167,133,785,652,2014
32,66,Cameroon,1573,51,1606,225,139,147,764,578,2014
1,1,Brazil,2142,4,1994,611,157,196,2094,880,2018
2,2,Germany,2077,8,1907,549,202,191,2118,1105,2018
3,3,Spain,2038,7,1936,399,129,155,1359,621,2018
4,4,France,1999,17,1772,403,254,173,1465,1180,2018
5,5,Portugal,1976,19,1780,286,174,139,1001,705,2018
6,6,Argentina,1969,5,1983,537,218,250,1889,1067,2018
7,7,England,1948,4,1982,606,191,240,2441,1021,2018
8,8,Belgium,1939,24,1735,323,283,165,1348,1264,2018
9,9,Colombia,1928,51,1586,216,190,150,698,668,2018
10,11,Uruguay,1906,12,1875,403,295,222,1464,1155,2018
11,12,Denmark,1891,20,1794,369,275,163,1476,1129,2018
12,14,Switzerland,1890,27,1676,277,342,170,1148,1344,2018
13,15,Peru,1880,35,1668,201,264,154,779,884,2018
14,16,Croatia,1877,12,1873,160,60,80,523,287,2018
15,18,Mexico,1850,20,1775,456,225,207,1604,920,2018
